MonitoringStation,EventId,Cruise,Program,Project,Agency,Source,Station,SampleDate,SampleTime,TotalDepth,UpperPycnocline,LowerPycnocline,Depth,Layer,SampleType,SampleReplicateType,Parameter,Qualifier,MeasureValue,Unit,Method,Lab,Problem,PrecisionPC,BiasPC,Details,Latitude,Longitude,TierLevel
CB6.4,38504,BAY407,TWQM,MAIN,VADEQ,ODU,CB6.4,9/24/2004,9:01:00,9,,,1,S ,D,S1,CHLA,,6.8085,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,38860,BAY408,TWQM,MAIN,VADEQ,ODU,CB6.4,10/14/2004,9:17:00,10,7,8,1,S ,D,S1,CHLA,,8.277,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,39367,BAY410,TWQM,MAIN,VADEQ,ODU,CB6.4,11/16/2004,8:49:00,9,5,5,1,S ,D,S1,CHLA,,8.277,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,33217,BAY411,TWQM,MAIN,VADEQ,ODU,CB6.4,12/10/2004,8:30:00,8,5,5,1,S ,D,S1,CHLA,,6.942,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,33455,BAY412,TWQM,MAIN,VADEQ,ODU,CB6.4,1/11/2005,9:34:00,10,3,5,1,S ,D,S1,CHLA,,7.743,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,33979,BAY413,TWQM,MAIN,VADEQ,ODU,CB6.4,2/16/2005,13:36:00,10,4,8,1,S ,D,S1,CHLA,,9.345,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,34285,BAY414,TWQM,MAIN,VADEQ,ODU,CB6.4,3/16/2005,11:01:00,9,7,7,1,S ,D,S1,CHLA,,6.675,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,34677,BAY416,TWQM,MAIN,VADEQ,ODU,CB6.4,4/11/2005,8:50:00,10,,,1,S ,D,S1,CHLA,,40.228,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,29227,BAY422,TWQM,MAIN,VADEQ,ODU,CB6.4,7/15/2005,8:55:00,9,5,7,1,S ,D,S1,CHLA,,12.549,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,29501,BAY423,TWQM,MAIN,VADEQ,ODU,CB6.4,7/27/2005,11:17:00,9,3,3,1,S ,D,S1,CHLA,,9.79,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,29784,BAY424,TWQM,MAIN,VADEQ,ODU,CB6.4,8/10/2005,8:32:00,9,4,4,1,S ,D,S1,CHLA,,9.76457,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,87213,BAY469,TWQM,MAIN,VADEQ,ODU,CB6.4,10/17/2007,9:56:00,11,,,1,S ,D,S1,CHLA,,10.0392,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,87402,BAY470,TWQM,MAIN,VADEQ,ODU,CB6.4,11/14/2007,10:06:00,10,,,1,S ,D,S1,CHLA,,6.7284,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,80448,BAY489,TWQM,MAIN,VADEQ,ODU,CB6.4,9/29/2008,10:43:00,10,8,8,1,S ,D,S1,CHLA,,7.832,UG/L,L01 ,ODU,,,,Red observed on the filter.  Not obvious in the water during sampling.,37.23653,-76.20799,T3
CB6.4,81228,BAY491,TWQM,MAIN,VADEQ,ODU,CB6.4,10/31/2008,15:55:00,9,,,1,S ,D,S1,CHLA,,8.4105,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,81628,BAY493,TWQM,MAIN,VADEQ,ODU,CB6.4,11/17/2008,11:44:00,10,,,1,S ,D,S1,CHLA,,4.806,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,99052,BAY498,TWQM,MAIN,VADEQ,ODU,CB6.4,2/10/2009,15:08:00,9,,,1,S ,D,S1,CHLA,,3.3375,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,99324,BAY501,TWQM,MAIN,VADEQ,ODU,CB6.4,3/23/2009,17:00:00,10,,,1,S ,D,S1,CHLA,,4.1652,UG/L,L01 ,ODU,,,,Samples filtered in laboratory day after collection,37.23653,-76.20799,T3
CB6.4,99966,BAY502,TWQM,MAIN,VADEQ,ODU,CB6.4,4/13/2009,10:20:00,9,,,1,S ,D,S1,CHLA,,7.743,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,100380,BAY504,TWQM,MAIN,VADEQ,ODU,CB6.4,5/14/2009,9:42:00,9,,,1,S ,D,S1,CHLA,,6.408,UG/L,L01 ,ODU,,,,Filtered approximately 4 hours after collection.,37.23653,-76.20799,T3
CB6.4,25546,BAY603,TWQM,MAIN,VADEQ,ODU,CB6.4,6/25/2013,16:06:00,9,2,5,1,S ,D,S1,CHLA,,9.078,UG/L,L01 ,ODU,,,,Sample collected approximately 15 minutes before above pycnocline sample collected.,37.23653,-76.20799,T3
CB6.4,124160,BAY462,TWQM,MAIN,VADEQ,ODU,CB6.4,7/11/2007,9:53:00,10,4,8,1,S ,D,S1,CHLA,,8.01,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,124519,BAY463,TWQM,MAIN,VADEQ,ODU,CB6.4,7/26/2007,10:12:00,10,8,8,1,S ,D,S1,CHLA,,6.408,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,124880,BAY464,TWQM,MAIN,VADEQ,ODU,CB6.4,8/8/2007,9:55:00,10,2,8,1,S ,D,S1,CHLA,,5.874,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,125185,BAY465,TWQM,MAIN,VADEQ,ODU,CB6.4,8/23/2007,10:21:00,10,8,8,1,S ,D,S1,CHLA,,10.413,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,125943,BAY467,TWQM,MAIN,VADEQ,ODU,CB6.4,9/24/2007,12:26:00,9,6,7,1,S ,D,S1,CHLA,,10.8135,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,87985,BAY473,TWQM,MAIN,VADEQ,ODU,CB6.4,1/23/2008,16:08:00,10,,,1,S ,D,S1,CHLA,,4.1385,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,88327,BAY474,TWQM,MAIN,VADEQ,ODU,CB6.4,2/25/2008,10:11:00,10,5,6,1,S ,D,S1,CHLA,,2.61067,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,131320,BAY479,TWQM,MAIN,VADEQ,ODU,CB6.4,4/24/2008,12:19:00,9,4,4,1,S ,D,S1,CHLA,,7.35733,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,131752,BAY480,TWQM,MAIN,VADEQ,ODU,CB6.4,5/15/2008,15:28:00,9,4,4,1,S ,D,S1,CHLA,,5.2065,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,117816,BAY482,TWQM,MAIN,VADEQ,ODU,CB6.4,6/12/2008,10:12:00,9,7,7,1,S ,D,S1,CHLA,,5.874,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,118401,BAY484,TWQM,MAIN,VADEQ,ODU,CB6.4,7/10/2008,9:13:00,9,,,1,S ,D,S1,CHLA,,8.4105,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,118667,BAY485,TWQM,MAIN,VADEQ,ODU,CB6.4,7/22/2008,16:27:00,9,5,7,1,S ,D,S1,CHLA,,7.8765,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,119142,BAY486,TWQM,MAIN,VADEQ,ODU,CB6.4,8/13/2008,10:03:00,9,7,7,1,S ,D,S1,CHLA,,8.08629,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,119704,BAY487,TWQM,MAIN,VADEQ,ODU,CB6.4,9/2/2008,10:41:00,9,3,3,1,S ,D,S1,CHLA,,4.806,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,50867,BAY565,TWQM,MAIN,VADEQ,ODU,CB6.4,11/28/2011,10:48:00,10,2,2,1,S ,D,S1,CHLA,,9.2916,UG/L,L01 ,ODU,,,,Sample collected approximately 15 minutes before above pycnocline sample collected.,37.23653,-76.20799,T3
CB6.4,51048,BAY566,TWQM,MAIN,VADEQ,ODU,CB6.4,12/13/2011,15:08:00,9,,,1,S ,D,S1,CHLA,,6.7284,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,51281,BAY568,TWQM,MAIN,VADEQ,ODU,CB6.4,1/10/2012,15:43:00,9,6,6,1,S ,D,S1,CHLA,,8.7576,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,51517,BAY570,TWQM,MAIN,VADEQ,ODU,CB6.4,2/15/2012,15:57:00,9,7,7,1,S ,D,S1,CHLA,,17.622,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,56066,BAY573,TWQM,MAIN,VADEQ,ODU,CB6.4,3/16/2012,13:24:00,9,3,5,1,S ,D,S1,CHLA,,13.2432,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,39956,BAY581,TWQM,MAIN,VADEQ,ODU,CB6.4,7/25/2012,16:10:00,10,,,1,S ,D,S1,CHLA,,22.88572,UG/L,L01 ,ODU,,,,Algal bloom noted North of this station.,37.23653,-76.20799,T3
CB6.4,40166,BAY582,TWQM,MAIN,VADEQ,ODU,CB6.4,8/8/2012,15:59:00,9,,,1,S ,D,S1,CHLA,,6.10286,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,40362,BAY583,TWQM,MAIN,VADEQ,ODU,CB6.4,8/22/2012,15:37:00,9,7,7,1,S ,D,S1,CHLA,,7.476,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,40666,BAY585,TWQM,MAIN,VADEQ,ODU,CB6.4,9/17/2012,12:23:00,11,2,2,1,S ,D,S1,CHLA,,3.8448,UG/L,L01 ,ODU,,,,Sample collected approximately 15 minutes before above pycnocline sample collected.,37.23653,-76.20799,T3
CB6.4,45294,BAY586,TWQM,MAIN,VADEQ,ODU,CB6.4,10/15/2012,12:10:00,10,,,1,S ,D,S1,CHLA,,3.738,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,45575,BAY588,TWQM,MAIN,VADEQ,ODU,CB6.4,11/12/2012,12:15:00,10,,,1,S ,D,S1,CHLA,,7.1556,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,45830,BAY590,TWQM,MAIN,VADEQ,ODU,CB6.4,12/10/2012,10:24:00,11,4,6,1,S ,D,S1,CHLA,,4.9128,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,46088,BAY593,TWQM,MAIN,VADEQ,ODU,CB6.4,1/16/2013,13:42:00,10,4,4,1,S ,D,S1,CHLA,,7.7964,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,29977,BAY594,TWQM,MAIN,VADEQ,ODU,CB6.4,2/14/2013,14:43:00,10,2,2,1,S ,D,S1,CHLA,,2.8836,UG/L,L01 ,ODU,,,,Sample collected approximately 20 minutes before above pycnocline sample collected.,37.23653,-76.20799,T3
CB6.4,30151,BAY597,TWQM,MAIN,VADEQ,ODU,CB6.4,3/20/2013,11:18:00,9,7,7,1,S ,D,S1,CHLA,,17.91867,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,30429,BAY598,TWQM,MAIN,VADEQ,ODU,CB6.4,4/16/2013,15:46:00,10,8,8,1,S ,D,S1,CHLA,,2.5632,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,30675,BAY600,TWQM,MAIN,VADEQ,ODU,CB6.4,5/14/2013,13:20:00,9,7,7,1,S ,D,S1,CHLA,,8.544,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,30806,BAY602,TWQM,MAIN,VADEQ,ODU,CB6.4,6/3/2013,11:43:00,9,4,4,1,S ,D,S1,CHLA,,7.93371,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,61699,BAY535,TWQM,MAIN,VADEQ,ODU,CB6.4,8/26/2010,17:07:00,9,6,6,1,S ,D,S1,CHLA,,9.2115,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,62125,BAY537,TWQM,MAIN,VADEQ,ODU,CB6.4,9/23/2010,9:40:00,9,2,2,1,S ,D,S1,CHLA,,5.4468,UG/L,L01 ,ODU,,,,Sample collected approximately 15 minutes before AP was collected.,37.23653,-76.20799,T3
CB6.4,62605,BAY539,TWQM,MAIN,VADEQ,ODU,CB6.4,10/20/2010,11:04:00,10,,,1,S ,D,S1,CHLA,,13.083,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,63037,BAY541,TWQM,MAIN,VADEQ,ODU,CB6.4,11/16/2010,15:40:00,7,4,4,1,S ,D,S1,CHLA,,3.5244,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,63210,BAY543,TWQM,MAIN,VADEQ,ODU,CB6.4,12/17/2010,12:25:00,9,,,1,S ,D,S1,CHLA,,5.874,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,63508,BAY544,TWQM,MAIN,VADEQ,ODU,CB6.4,1/10/2011,12:22:00,10,8,8,1,S ,D,S1,CHLA,,3.8448,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,67942,BAY546,TWQM,MAIN,VADEQ,ODU,CB6.4,2/9/2011,13:36:00,9,,,1,S ,D,S1,CHLA,,3.9516,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,68404,BAY549,TWQM,MAIN,VADEQ,ODU,CB6.4,3/17/2011,13:01:00,8,,,1,S ,D,S1,CHLA,,2.136,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,68663,BAY550,TWQM,MAIN,VADEQ,ODU,CB6.4,4/12/2011,16:57:00,9,6,6,1,S ,D,S1,CHLA,,15.6195,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,69083,BAY552,TWQM,MAIN,VADEQ,ODU,CB6.4,5/10/2011,16:10:00,10,4,4,1,S ,D,S1,CHLA,,10.5732,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,69352,BAY554,TWQM,MAIN,VADEQ,ODU,CB6.4,6/7/2011,16:20:00,10,,,1,S ,D,S1,CHLA,,11.748,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,74056,BAY555,TWQM,MAIN,VADEQ,ODU,CB6.4,6/29/2011,9:26:00,9,6,7,1,S ,D,S1,CHLA,,10.2528,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,74285,BAY556,TWQM,MAIN,VADEQ,ODU,CB6.4,7/12/2011,16:12:00,8,2,2,1,S ,D,S1,CHLA,,17.266,UG/L,L01 ,ODU,,,,Sample collected approximately 10 minutes before surface pycnocline sample was collected.,37.23653,-76.20799,T3
CB6.4,74736,BAY558,TWQM,MAIN,VADEQ,ODU,CB6.4,8/10/2011,13:06:00,9,3,3,1,S ,D,S1,CHLA,,4.005,UG/L,L01 ,ODU,,,,Sample extracts in freezer when power went out after Hurricane Irene.  Samples surrounded by ice bags.  All frozen samples and ice stayed frozen.  Freezer reached a high temperature of 0 C.,37.23653,-76.20799,T3
CB6.4,56436,BAY575,TWQM,MAIN,VADEQ,ODU,CB6.4,4/19/2012,10:48:00,8,,,1,S ,D,S1,CHLA,,11.4276,UG/L,L01 ,ODU,,,,Samples filtered in laboratory the day after collection.,37.23653,-76.20799,T3
CB6.4,56836,BAY577,TWQM,MAIN,VADEQ,ODU,CB6.4,5/23/2012,13:47:00,7,5,5,1,S ,D,S1,CHLA,,5.4468,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,56902,BAY578,TWQM,MAIN,VADEQ,ODU,CB6.4,6/4/2012,12:52:00,9,,,1,S ,D,S1,CHLA,,7.476,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,57288,BAY579,TWQM,MAIN,VADEQ,ODU,CB6.4,6/28/2012,9:38:00,9,7,7,1,S ,D,S1,CHLA,,5.073,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,100677,BAY504,TWQM,MAIN,VADEQ,ODU,CB6.4,6/2/2009,11:31:00,9,6,6,1,S ,D,S1,CHLA,,4.4055,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,105762,BAY508,TWQM,MAIN,VADEQ,ODU,CB6.4,7/15/2009,16:11:00,9,5,7,1,S ,D,S1,CHLA,,10.98514,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,105946,BAY509,TWQM,MAIN,VADEQ,ODU,CB6.4,7/29/2009,10:09:00,9,3,3,1,S ,D,S1,CHLA,,7.62857,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,106304,BAY510,TWQM,MAIN,VADEQ,ODU,CB6.4,8/12/2009,10:14:00,9,4,4,1,S ,D,S1,CHLA,,5.874,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,106503,BAY511,TWQM,MAIN,VADEQ,ODU,CB6.4,8/25/2009,16:48:00,9,,,1,S ,D,S1,CHLA,,9.00171,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,106913,BAY512,TWQM,MAIN,VADEQ,ODU,CB6.4,9/15/2009,15:44:00,9,,,1,S ,D,S1,CHLA,,8.9445,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,93002,BAY515,TWQM,MAIN,VADEQ,ODU,CB6.4,10/29/2009,10:00:00,10,,,1,S ,D,S1,CHLA,,4.0584,UG/L,L01 ,ODU,,,,Filtered approximately 9 1/2 hours after collection.,37.23653,-76.20799,T3
CB6.4,93544,BAY517,TWQM,MAIN,VADEQ,ODU,CB6.4,11/16/2009,11:53:00,9,,,1,S ,D,S1,CHLA,,10.4664,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,93667,BAY518,TWQM,MAIN,VADEQ,ODU,CB6.4,12/7/2009,12:50:00,9,,,1,S ,D,S1,CHLA,,7.3425,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,93849,BAY520,TWQM,MAIN,VADEQ,ODU,CB6.4,1/13/2010,14:12:00,9,7,7,1,S ,D,S1,CHLA,,18.156,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,94114,BAY522,TWQM,MAIN,VADEQ,ODU,CB6.4,2/9/2010,12:24:00,9,2,2,1,S ,D,S1,CHLA,,11.8815,UG/L,L01 ,ODU,,,,Sample collected approximately 10 minutes before AP was collected.,37.23653,-76.20799,T3
CB6.4,94446,BAY525,TWQM,MAIN,VADEQ,ODU,CB6.4,3/18/2010,13:38:00,9,3,3,1,S ,D,S1,CHLA,,8.3304,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,111649,BAY526,TWQM,MAIN,VADEQ,ODU,CB6.4,4/12/2010,13:37:00,9,6,6,1,S ,D,S1,CHLA,,5.49257,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,112157,BAY528,TWQM,MAIN,VADEQ,ODU,CB6.4,5/14/2010,10:23:00,9,4,6,1,S ,D,S1,CHLA,,14.952,UG/L,L01 ,ODU,,,,Used plastic disposable pipette to transfer sample from centrifuge tube to cuvette; and to mix the acid when added.  SOP specifies glass disposable pipette.,37.23653,-76.20799,T3
