MonitoringStation,EventId,Cruise,Program,Project,Agency,Source,Station,SampleDate,SampleTime,TotalDepth,UpperPycnocline,LowerPycnocline,Depth,Layer,SampleType,SampleReplicateType,Parameter,Qualifier,MeasureValue,Unit,Method,Lab,Problem,PrecisionPC,BiasPC,Details,Latitude,Longitude,TierLevel
CB6.4,112378,BAY530,TWQM,MAIN,VADEQ,ODU,CB6.4,6/4/2010,10:50:00,9,3,3,1,S ,D,S1,CHLA,,6.408,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,75366,BAY561,TWQM,MAIN,VADEQ,ODU,CB6.4,9/22/2011,8:05:00,9,,,1,S ,D,S1,CHLA,,6.0075,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,75470,BAY562,TWQM,MAIN,VADEQ,ODU,CB6.4,10/3/2011,9:32:00,9,,,1,S ,D,S1,CHLA,,5.607,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,75745,BAY563,TWQM,MAIN,VADEQ,ODU,CB6.4,10/18/2011,12:49:00,10,6,6,1,S ,D,S1,CHLA,,16.02,UG/L,L01 ,ODU,,,,The ODU phytoplankton laboratory reported there was a dinoflagellate bloom at the CB6.4 site. There were approximately 110/mL Ceratium furca and 1440/mL Prorocentrum micans from a sample collected at this station.,37.23653,-76.20799,T3
CB6.4,112613,BAY531,TWQM,MAIN,VADEQ,ODU,CB6.4,6/23/2010,15:50:00,8,,,1,S ,D,S1,CHLA,,21.538,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,112979,BAY532,TWQM,MAIN,VADEQ,ODU,CB6.4,7/14/2010,10:46:00,9,,,1,S ,D,S1,CHLA,,10.8135,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,113187,BAY534,TWQM,MAIN,VADEQ,ODU,CB6.4,8/3/2010,14:40:00,8,5,5,1,S ,D,S1,CHLA,,8.544,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,384097,BAY632,TWQM,MAIN,VADEQ,ODU,CB6.4,9/16/2014,15:01:00,10,,,1,S ,D,S1,CHLA,,7.476,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,384098,BAY635,TWQM,MAIN,VADEQ,ODU,CB6.4,10/21/2014,16:46:00,9,3,3,1,S ,D,S1,CHLA,,5.1264,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,384145,BAY637,TWQM,MAIN,VADEQ,ODU,CB6.4,11/25/2014,12:22:00,11,,,1,S ,D,S1,CHLA,,5.607,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,384146,BAY638,TWQM,MAIN,VADEQ,ODU,CB6.4,12/16/2014,15:53:00,10,5,5,1,S ,D,S1,CHLA,,3.4176,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,389690,BAY640,TWQM,MAIN,VADEQ,ODU,CB6.4,1/12/2015,11:53:00,10,8,8,1,S ,D,S1,CHLA,,4.1385,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,389691,BAY642,TWQM,MAIN,VADEQ,ODU,CB6.4,2/9/2015,12:23:00,10,7,7,1,S ,D,S1,CHLA,,3.5244,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,389733,BAY644,TWQM,MAIN,VADEQ,ODU,CB6.4,3/9/2015,12:58:00,9,4,5,1,S ,D,S1,CHLA,,1.2816,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,389734,BAY646,TWQM,MAIN,VADEQ,ODU,CB6.4,4/7/2015,15:29:00,9,,,1,S ,D,S1,CHLA,,2.5632,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,390875,BAY648,TWQM,MAIN,VADEQ,ODU,CB6.4,5/5/2015,15:32:00,9,5,5,1,S ,D,S1,CHLA,,12.282,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,390876,BAY651,TWQM,MAIN,VADEQ,ODU,CB6.4,6/23/2015,16:35:00,9,4,4,1,S ,D,S1,CHLA,,6.942,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,391285,BAY653,TWQM,MAIN,VADEQ,ODU,CB6.4,7/21/2015,16:05:00,10,5,5,1,S ,D,S1,CHLA,,8.544,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,391286,BAY654,TWQM,MAIN,VADEQ,ODU,CB6.4,8/6/2015,7:36:00,9,,,1,S ,D,S1,CHLA,,7.476,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,391287,BAY655,TWQM,MAIN,VADEQ,ODU,CB6.4,8/27/2015,13:11:00,9,,,1,S ,D,S1,CHLA,,9.1848,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,393042,BAY659,TWQM,MAIN,VADEQ,ODU,CB6.4,10/21/2015,16:11:00,8,3,3,1,S ,D,S1,CHLA,,4.1652,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,393769,BAY604,TWQM,MAIN,VADEQ,ODU,CB6.4,7/16/2013,15:43:00,10,8,8,1,S ,D,S1,CHLA,,8.544,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,393771,BAY606,TWQM,MAIN,VADEQ,ODU,CB6.4,8/13/2013,13:13:00,11,3,4,1,S ,D,S1,CHLA,,8.722,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,393861,BAY609,TWQM,MAIN,VADEQ,ODU,CB6.4,9/19/2013,15:23:00,10,8,8,1,S ,D,S1,CHLA,,5.073,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,393862,BAY611,TWQM,MAIN,VADEQ,ODU,CB6.4,10/22/2013,16:08:00,10,4,4,1,S ,D,S1,CHLA,,8.6508,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,393914,BAY612,TWQM,MAIN,VADEQ,ODU,CB6.4,11/11/2013,13:57:00,11,,,1,S ,D,S1,CHLA,,6.6216,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,393915,BAY614,TWQM,MAIN,VADEQ,ODU,CB6.4,12/9/2013,15:47:00,11,,,1,S ,D,S1,CHLA,,9.2115,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,393957,BAY618,TWQM,MAIN,VADEQ,ODU,CB6.4,2/18/2014,17:11:00,11,,,1,S ,D,S1,CHLA,,4.272,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,393989,BAY621,TWQM,MAIN,VADEQ,ODU,CB6.4,3/20/2014,14:29:00,10,4,4,1,S ,D,S1,CHLA,,4.806,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,393990,BAY622,TWQM,MAIN,VADEQ,ODU,CB6.4,4/14/2014,12:24:00,9,5,5,1,S ,D,S1,CHLA,,5.874,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,394049,BAY624,TWQM,MAIN,VADEQ,ODU,CB6.4,5/13/2014,16:07:00,9,3,3,1,S ,D,S1,CHLA,,8.7576,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,394050,BAY626,TWQM,MAIN,VADEQ,ODU,CB6.4,6/4/2014,8:52:00,9,4,4,1,S ,D,S1,CHLA,,7.3692,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,394136,BAY628,TWQM,MAIN,VADEQ,ODU,CB6.4,7/10/2014,8:09:00,9,3,3,1,S ,D,S1,CHLA,,10.324,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,394138,BAY630,TWQM,MAIN,VADEQ,ODU,CB6.4,8/5/2014,16:48:00,8,6,6,1,S ,D,S1,CHLA,,4.272,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,394139,BAY631,TWQM,MAIN,VADEQ,ODU,CB6.4,8/27/2014,15:08:00,10,8,8,1,S ,D,S1,CHLA,,4.5924,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,412898,BAY661,TWQM,MAIN,VADEQ,ODU,CB6.4,11/24/2015,11:42:00,9,,,1,S ,D,S1,CHLA,,4.50933,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,412899,BAY662,TWQM,MAIN,VADEQ,ODU,CB6.4,12/15/2015,11:53:00,10,,,1,S ,D,S1,CHLA,,3.8448,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,416721,BAY664,TWQM,MAIN,VADEQ,ODU,CB6.4,1/11/2016,14:03:00,10,6,6,1,S ,D,S1,CHLA,,5.1264,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,416722,BAY666,TWQM,MAIN,VADEQ,ODU,CB6.4,2/9/2016,12:56:00,10,5,5,1,S ,D,S1,CHLA,,6.141,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,420757,BAY668,TWQM,MAIN,VADEQ,ODU,CB6.4,3/14/2016,17:19:00,10,6,7,1,S ,D,S1,CHLA,,9.078,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,420758,BAY671,TWQM,MAIN,VADEQ,ODU,CB6.4,4/18/2016,17:19:00,10,7,7,1,S ,D,S1,CHLA,,4.806,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,420816,BAY672,TWQM,MAIN,VADEQ,ODU,CB6.4,5/10/2016,12:47:00,9,6,7,1,S ,D,S1,CHLA,,5.7672,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,420817,BAY674,TWQM,MAIN,VADEQ,ODU,CB6.4,6/7/2016,15:09:00,9,,,1,S ,D,S1,CHLA,,3.9516,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,420818,BAY675,TWQM,MAIN,VADEQ,ODU,CB6.4,6/29/2016,8:37:00,10,7,7,1,S ,D,S1,CHLA,,6.408,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,420900,BAY676,TWQM,MAIN,VADEQ,ODU,CB6.4,7/13/2016,8:48:00,9,6,6,1,S ,D,S1,CHLA,,4.9395,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,420902,BAY678,TWQM,MAIN,VADEQ,ODU,CB6.4,8/9/2016,16:54:00,9,7,7,1,S ,D,S1,CHLA,,5.34,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,420903,BAY679,TWQM,MAIN,VADEQ,ODU,CB6.4,8/31/2016,10:41:00,10,5,5,1,S ,D,S1,CHLA,,3.44133,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,422697,BAY681,TWQM,MAIN,VADEQ,ODU,CB6.4,9/26/2016,8:48:00,9,,,1,S ,D,S1,CHLA,,4.272,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,422698,BAY683,TWQM,MAIN,VADEQ,ODU,CB6.4,10/19/2016,11:48:00,10,3,3,1,S ,D,S1,CHLA,,5.6604,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,425502,BAY684,TWQM,MAIN,VADEQ,ODU,CB6.4,11/15/2016,12:00:00,10,,,1,S ,D,S1,CHLA,,8.01,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,427482,BAY689,TWQM,MAIN,VADEQ,ODU,CB6.4,1/25/2017,16:09:00,10,6,6,1,S ,D,S1,CHLA,,2.136,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,427483,BAY690,TWQM,MAIN,VADEQ,ODU,CB6.4,2/17/2017,10:14:00,10,,,1,S ,D,S1,CHLA,,2.2428,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,427535,BAY693,TWQM,MAIN,VADEQ,ODU,CB6.4,3/28/2017,8:11:00,10,2,2,1,S ,D,S1,CHLA,,1.602,UG/L,L01 ,ODU,,,,Sample collected approximately 20 minutes before above pycnocline sample collected.,37.23653,-76.20799,T3
CB6.4,427536,BAY694,TWQM,MAIN,VADEQ,ODU,CB6.4,4/11/2017,15:20:00,9,,,1,S ,D,S1,CHLA,,2.7768,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,428494,BAY696,TWQM,MAIN,VADEQ,ODU,CB6.4,5/10/2017,9:00:00,10,,,1,S ,D,S1,CHLA,,4.4856,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,428495,BAY698,TWQM,MAIN,VADEQ,ODU,CB6.4,6/14/2017,13:04:00,9,3,4,1,S ,D,S1,CHLA,,4.1652,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,428496,BAY699,TWQM,MAIN,VADEQ,ODU,CB6.4,6/27/2017,16:40:00,10,,,1,S ,D,S1,CHLA,,15.13,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,428999,BAY700,TWQM,MAIN,VADEQ,ODU,CB6.4,7/13/2017,8:45:00,9,3,3,1,S ,D,S1,CHLA,,8.4372,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,429001,BAY702,TWQM,MAIN,VADEQ,ODU,CB6.4,8/9/2017,7:56:00,9,5,5,1,S ,D,S1,CHLA,,7.3692,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,429002,BAY703,TWQM,MAIN,VADEQ,ODU,CB6.4,8/31/2017,13:06:00,10,4,4,1,S ,D,S1,CHLA,,7.6896,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,429626,BAY705,TWQM,MAIN,VADEQ,ODU,CB6.4,9/20/2017,15:28:00,11,7,7,1,S ,D,S1,CHLA,,8.2236,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,429627,BAY707,TWQM,MAIN,VADEQ,ODU,CB6.4,10/19/2017,15:57:00,9,,,1,S ,D,S1,CHLA,,5.9808,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,429947,BAY708,TWQM,MAIN,VADEQ,ODU,CB6.4,11/16/2017,7:51:00,11,8,8,1,S ,D,S1,CHLA,,4.272,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,444519,BAY713,TWQM,MAIN,VADEQ,ODU,CB6.4,1/16/2018,15:31:00,11,7,7,1,S ,D,S1,CHLA,,3.6312,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,444520,BAY714,TWQM,MAIN,VADEQ,ODU,CB6.4,2/15/2018,14:53:00,9,7,7,1,S ,D,S1,CHLA,,,UG/L,L01 ,ODU,A ,,,Centrifuge tube broke.,37.23653,-76.20799,T3
CB6.4,447894,BAY716,TWQM,MAIN,VADEQ,ODU,CB6.4,3/15/2018,12:19:00,10,3,3,1,S ,D,S1,CHLA,,7.3692,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,447895,BAY719,TWQM,MAIN,VADEQ,ODU,CB6.4,4/26/2018,11:53:00,10,,,1,S ,D,S1,CHLA,,4.1652,UG/L,L01 ,ODU,,,,Sample filtered in laboratory 6.5 hours after collection.,37.23653,-76.20799,T3
CB6.4,448768,BAY720,TWQM,MAIN,VADEQ,ODU,CB6.4,5/16/2018,13:22:00,9,,,1,S ,D,S1,CHLA,,3.3108,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,448769,BAY722,TWQM,MAIN,VADEQ,ODU,CB6.4,6/5/2018,7:53:00,10,7,7,1,S ,D,S1,CHLA,,4.6992,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,448770,BAY723,TWQM,MAIN,VADEQ,ODU,CB6.4,6/28/2018,12:42:00,10,4,4,1,S ,D,S1,CHLA,,8.01,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,449498,BAY724,TWQM,MAIN,VADEQ,ODU,CB6.4,7/9/2018,14:52:00,10,6,6,1,S ,D,S1,CHLA,,10.146,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,449500,BAY726,TWQM,MAIN,VADEQ,ODU,CB6.4,8/7/2018,17:12:00,10,7,7,1,S ,D,S1,CHLA,,12.6024,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,449501,BAY727,TWQM,MAIN,VADEQ,ODU,CB6.4,8/28/2018,16:18:00,10,,,1,S ,D,S1,CHLA,,5.7672,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,449587,BAY729,TWQM,MAIN,VADEQ,ODU,CB6.4,9/26/2018,13:19:00,10,3,3,1,S ,D,S1,CHLA,,6.0876,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,449588,BAY730,TWQM,MAIN,VADEQ,ODU,CB6.4,10/17/2018,10:26:00,10,8,8,1,S ,D,S1,CHLA,,6.8352,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,450745,BAY732,TWQM,MAIN,VADEQ,ODU,CB6.4,11/20/2018,9:03:00,10,4,4,1,S ,D,S1,CHLA,,8.6508,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,450746,BAY734,TWQM,MAIN,VADEQ,ODU,CB6.4,12/12/2018,7:52:00,10,8,8,1,S ,D,S1,CHLA,,15.5928,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,453541,BAY736,TWQM,MAIN,VADEQ,ODU,CB6.4,1/15/2019,11:41:00,9,5,5,1,S ,D,S1,CHLA,,8.9712,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,453542,BAY738,TWQM,MAIN,VADEQ,ODU,CB6.4,2/14/2019,16:04:00,9,7,7,1,S ,D,S1,CHLA,,7.1556,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,454303,BAY740,TWQM,MAIN,VADEQ,ODU,CB6.4,3/14/2019,8:31:00,10,5,5,1,S ,D,S1,CHLA,,23.7096,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,454304,BAY743,TWQM,MAIN,VADEQ,ODU,CB6.4,4/23/2019,11:09:00,10,2,2,1,S ,D,S1,CHLA,,10.68,UG/L,L01 ,ODU,,,,Sample collected approximately 10 minutes before above pycnocline sample collected.,37.23653,-76.20799,T3
CB6.4,455753,BAY745,TWQM,MAIN,VADEQ,ODU,CB6.4,5/20/2019,12:00:00,9,4,4,1,S ,D,S1,CHLA,,6.7284,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,455754,BAY746,TWQM,MAIN,VADEQ,ODU,CB6.4,6/4/2019,7:57:00,9,7,7,1,S ,D,S1,CHLA,,15.0855,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,455755,BAY747,TWQM,MAIN,VADEQ,ODU,CB6.4,6/25/2019,14:04:00,9,6,6,1,S ,D,S1,CHLA,,18.69,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,455924,BAY748,TWQM,MAIN,VADEQ,ODU,CB6.4,7/10/2019,11:43:00,9,,,1,S ,D,S1,CHLA,,10.98514,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,455926,BAY750,TWQM,MAIN,VADEQ,ODU,CB6.4,8/5/2019,12:56:00,10,3,3,1,S ,D,S1,CHLA,,4.1652,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,455927,BAY751,TWQM,MAIN,VADEQ,ODU,CB6.4,8/28/2019,14:13:00,9,6,6,1,S ,D,S1,CHLA,,9.5052,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,457785,BAY753,TWQM,MAIN,VADEQ,ODU,CB6.4,9/20/2019,11:27:00,9,5,5,1,S ,D,S1,CHLA,,4.3788,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,457786,BAY754,TWQM,MAIN,VADEQ,ODU,CB6.4,10/15/2019,15:58:00,9,7,7,1,S ,D,S1,CHLA,,10.5732,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,459177,BAY756,TWQM,MAIN,VADEQ,ODU,CB6.4,11/11/2019,11:38:00,10,,,1,S ,D,S1,CHLA,,5.0196,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
CB6.4,459178,BAY758,TWQM,MAIN,VADEQ,ODU,CB6.4,12/9/2019,11:35:00,10,,,1,S ,D,S1,CHLA,,7.0488,UG/L,L01 ,ODU,,,,,37.23653,-76.20799,T3
