Date, Depth,chl
2/17/1992,0,0.68
2/24/1992,0,0.66
3/5/1992,0,    
3/9/1992,0,0.49
3/16/1992,0,1.41
3/25/1992,0,1.16
3/30/1992,0,1.16
4/8/1992,0,    
4/21/1992,0,3.78
4/28/1992,0,4.66
5/5/1992,0,    
5/11/1992,0,    
5/18/1992,0,    
5/27/1992,0,0.94
6/1/1992,0,0.74
6/8/1992,0,1.05
6/15/1992,0,0.47
6/22/1992,0,0.87
6/29/1992,0,0.48
7/6/1992,0,1.31
7/15/1992,0,    
7/20/1992,0,2.05
7/27/1992,0,1.9
8/3/1992,0,1.83
8/10/1992,0,2.17
8/17/1992,0,5.49
8/24/1992,0,6.55
9/1/1992,0,0.79
9/7/1992,0,1.76
9/14/1992,0,2.91
9/21/1992,0,2.92
9/30/1992,0,    
10/5/1992,0,    
10/12/1992,0,1.07
10/26/1992,0,1.07
11/3/1992,0,1.01
11/10/1992,0,0.86
11/16/1992,0,0.59
12/4/1992,0,    
12/8/1992,0,0.96
12/14/1992,0,    
12/21/1992,0,    
1/4/1993,0,0.23
1/18/1993,0,1.05
1/25/1993,0,0.44
2/1/1993,0,0.74
2/8/1993,0,0.67
2/15/1993,0,0.67
2/22/1993,0,1.6
3/1/1993,0,1.02
3/8/1993,0,0.6
3/15/1993,0,0.78
3/23/1993,0,1.28
3/29/1993,0,0.96
4/13/1993,0,2.86
4/19/1993,0,7.26
4/26/1993,0,3.86
5/4/1993,0,0.77
5/10/1993,0,2.87
5/18/1993,0,1.31
5/24/1993,0,    
6/2/1993,0,1.15
6/8/1993,0,1.46
6/14/1993,0,2.39
6/21/1993,0,2.3
6/28/1993,0,2.02
7/5/1993,0,9.04
7/12/1993,0,2.25
7/19/1993,0,3.82
7/26/1993,0,2.41
8/2/1993,0,3.06
8/12/1993,0,2.2
8/19/1993,0,1.96
8/23/1993,0,3.32
8/31/1993,0,3.2
9/6/1993,0,3.63
9/14/1993,0,1.99
9/21/1993,0,1.7
9/27/1993,0,2.53
10/7/1993,0,0.86
10/11/1993,0,1.75
10/19/1993,0,0.66
10/25/1993,0,0.66
11/1/1993,0,0.55
11/8/1993,0,0.31
11/15/1993,0,0.43
11/23/1993,0,0.42
11/30/1993,0,0.65
12/6/1993,0,0.56
12/14/1993,0,    
1/4/1994,0,0.44
1/17/1994,0,0.53
1/31/1994,0,0.46
2/7/1994,0,    
2/15/1994,0,0.45
2/23/1994,0,0.41
2/28/1994,0,0.76
3/11/1994,0,0.36
3/14/1994,0,1.05
3/21/1994,0,1.02
3/29/1994,0,0.63
4/6/1994,0,0.54
4/11/1994,0,0.63
4/18/1994,0,1.19
4/26/1994,0,2.63
5/4/1994,0,5.59
5/10/1994,0,0.81
5/16/1994,0,0.87
5/23/1994,0,0.39
6/1/1994,0,1.61
6/6/1994,0,2.34
6/13/1994,0,2.68
6/20/1994,0,0.7
6/27/1994,0,1.85
7/4/1994,0,1.15
7/14/1994,0,2.25
7/19/1994,0,3.11
7/25/1994,0,2.63
8/1/1994,0,6.26
8/8/1994,0,4.83
8/15/1994,0,2.02
8/22/1994,0,1.82
8/30/1994,0,2.15
9/5/1994,0,1.69
9/12/1994,0,1.19
9/19/1994,0,1.58
9/26/1994,0,0.8
10/3/1994,0,0.43
10/10/1994,0,0.63
10/24/1994,0,0.72
11/7/1994,0,0.57
11/15/1994,0,0.28
11/21/1994,0,0.47
11/28/1994,0,0.41
12/6/1994,0,0.37
12/12/1994,0,0.32
12/19/1994,0,0.28
1/9/1995,0,0.44
1/18/1995,0,0.35
1/24/1995,0,0.34
1/30/1995,0,0.34
2/6/1995,0,0.34
2/14/1995,0,0.56
2/27/1995,0,0.37
3/6/1995,0,0.46
3/13/1995,0,0.62
3/21/1995,0,0.33
3/29/1995,0,    
4/3/1995,0,0.59
4/10/1995,0,1.24
4/18/1995,0,2.11
4/24/1995,0,3.11
5/2/1995,0,2.58
5/9/1995,0,0.6
5/15/1995,0,1.24
5/22/1995,0,0.4
5/31/1995,0,3.59
6/5/1995,0,2.29
6/11/1995,0,1.4
6/19/1995,0,2.68
6/26/1995,0,0.66
7/3/1995,0,1.55
7/7/1995,0,0.96
7/17/1995,0,0.86
7/24/1995,0,6.31
7/31/1995,0,2.96
8/7/1995,0,2.44
8/14/1995,0,1.91
8/21/1995,0,1.03
8/29/1995,0,1.97
9/4/1995,0,1.33
9/11/1995,0,1.75
9/18/1995,0,1.39
9/27/1995,0,0.87
10/2/1995,0,2.23
10/9/1995,0,1.94
10/16/1995,0,1.48
10/23/1995,0,1.19
10/30/1995,0,0.78
11/6/1995,0,0.63
11/13/1995,0,0.6
11/22/1995,0,0.75
12/4/1995,0,0.41
12/11/1995,0,0.52
12/18/1995,0,0.41
1/2/1996,0,0.4
1/10/1996,0,0.43
1/15/1996,0,0.42
1/30/1996,0,0.28
2/6/1996,0,0.36
2/13/1996,0,    
2/19/1996,0,0.43
2/26/1996,0,0.57
3/5/1996,0,0.44
3/11/1996,0,0.29
3/19/1996,0,0.51
3/25/1996,0,0.74
4/1/1996,0,0.87
4/11/1996,0,1.69
4/16/1996,0,1.94
4/22/1996,0,2.05
4/29/1996,0,3.2
5/7/1996,0,1.57
5/13/1996,0,1.27
5/20/1996,0,3.96
5/29/1996,0,2.35
6/4/1996,0,3.18
6/10/1996,0,1.88
6/17/1996,0,0.68
6/24/1996,0,0.59
7/2/1996,0,0.99
7/8/1996,0,1.24
7/15/1996,0,0.65
7/22/1996,0,0.7
7/29/1996,0,1.4
8/7/1996,0,3.25
8/12/1996,0,0.66
8/20/1996,0,0.77
8/27/1996,0,2.34
9/2/1996,0,5.98
9/9/1996,0,1.91
9/23/1996,0,0.74
9/30/1996,0,0.89
10/7/1996,0,1.28
10/14/1996,0,0.83
10/21/1996,0,0.71
10/30/1996,0,0.56
11/4/1996,0,0.51
11/11/1996,0,0.54
11/18/1996,0,0.45
11/25/1996,0,0.39
12/2/1996,0,0.39
12/9/1996,0,0.42
12/15/1996,0,0.49
1/6/1997,0,0.73
1/13/1997,0,0.43
1/20/1997,0,0.72
1/27/1997,0,0.63
2/3/1997,0,0.54
2/11/1997,0,0.45
2/17/1997,0,0.56
2/27/1997,0,0.9
3/3/1997,0,0.89
3/10/1997,0,0.56
3/17/1997,0,1.55
3/23/1997,0,1.74
4/1/1997,0,1.66
4/7/1997,0,2.36
4/14/1997,0,0.47
4/21/1997,0,3.42
4/28/1997,0,1.43
5/6/1997,0,1.8
5/12/1997,0,2.58
5/19/1997,0,1.12
5/28/1997,0,1.86
6/3/1997,0,1.49
6/9/1997,0,1.58
6/16/1997,0,0.72
6/23/1997,0,1.37
6/30/1997,0,0.84
7/7/1997,0,0.75
7/14/1997,0,0.89
7/21/1997,0,1.59
7/28/1997,0,8.14
8/4/1997,0,11.72
8/11/1997,0,3.76
8/18/1997,0,1.73
8/26/1997,0,2.32
9/1/1997,0,2.62
9/8/1997,0,1.68
9/15/1997,0,2.64
9/22/1997,0,3.89
9/29/1997,0,4.07
10/6/1997,0,1.35
10/13/1997,0,1.07
11/10/1997,0,0.59
11/20/1997,0,0.43
11/25/1997,0,0.61
12/1/1997,0,0.89
12/10/1997,0,0.52
12/17/1997,0,0.67
1/12/1998,0,0.33
1/19/1998,0,0.33
1/26/1998,0,0.46
2/2/1998,0,0.38
2/9/1998,0,0.57
2/16/1998,0,1.02
2/23/1998,0,0.78
3/2/1998,0,0.65
3/16/1998,0,    
3/23/1998,0,0.28
3/30/1998,0,1.23
4/6/1998,0,1.13
4/14/1998,0,0.86
4/20/1998,0,1.83
4/27/1998,0,3.96
5/7/1998,0,4.63
5/11/1998,0,2.34
5/18/1998,0,1.5
5/27/1998,0,0.8
6/1/1998,0,3.55
6/18/1998,0,1.02
6/22/1998,0,3.69
7/6/1998,0,3.96
7/13/1998,0,1.53
7/20/1998,0,3.82
7/27/1998,0,1.62
8/3/1998,0,0.65
8/10/1998,0,1.02
8/17/1998,0,    
8/24/1998,0,1.53
9/28/1998,0,2.38
10/5/1998,0,1.34
10/12/1998,0,1.18
10/19/1998,0,1.39
11/4/1998,0,1.06
11/10/1998,0,1.31
11/16/1998,0,2.43
11/23/1998,0,1.85
11/30/1998,0,0.76
12/7/1998,0,0.44
12/15/1998,0,0.49
12/21/1998,0,0.49
1/5/1999,0,0.48
1/11/1999,0,0.4
1/20/1999,0,0.45
1/26/1999,0,0.43
2/1/1999,0,0.53
2/8/1999,0,0.55
2/15/1999,0,0.44
2/22/1999,0,0.57
3/8/1999,0,0.6
3/15/1999,0,0.77
3/22/1999,0,0.6
4/6/1999,0,2.17
4/12/1999,0,8.99
4/19/1999,0,9.86
4/26/1999,0,4.25
5/4/1999,0,0.43
5/10/1999,0,1.06
5/17/1999,0,1.71
5/26/1999,0,0.77
6/2/1999,0,1.39
6/7/1999,0,1.13
6/14/1999,0,1.67
6/21/1999,0,1.27
7/5/1999,0,0.62
7/12/1999,0,1.85
7/19/1999,0,3.35
7/26/1999,0,1.41
8/2/1999,0,3.54
8/9/1999,0,4.43
8/16/1999,0,2.04
9/1/1999,0,1.06
9/6/1999,0,0.8
9/20/1999,0,2.41
10/4/1999,0,1.5
10/11/1999,0,2.07
10/25/1999,0,0.65
11/3/1999,0,0.77
11/8/1999,0,0.98
11/15/1999,0,0.48
11/22/1999,0,0.3
11/29/1999,0,0.48
12/7/1999,0,0.58
12/14/1999,0,0.55
1/4/2000,0,1.05
1/9/2000,0,1.62
1/17/2000,0,1.23
1/24/2000,0,1.13
2/2/2000,0,    
2/14/2000,0,1.37
2/28/2000,0,0.68
3/13/2000,0,1.16
3/20/2000,0,0.92
3/27/2000,0,1.12
4/3/2000,0,1.24
4/11/2000,0,1.94
4/27/2000,0,1.89
5/3/2000,0,1.17
5/8/2000,0,2.03
5/15/2000,0,1.25
5/22/2000,0,2.17
5/31/2000,0,0.84
6/5/2000,0,0.92
6/19/2000,0,1.09
6/26/2000,0,1.46
7/3/2000,0,0.92
7/10/2000,0,2.89
7/17/2000,0,2.93
9/11/2000,0,2.82
9/20/2000,0,1.5
10/16/2000,0,1.04
10/26/2000,0,0.73
11/6/2000,0,0.86
11/13/2000,0,0.49
12/18/2000,0,0.38
1/8/2001,0,0.44
1/16/2001,0,0.28
1/29/2001,0,0.3
2/8/2001,0,0.31
2/13/2001,0,0.4
2/19/2001,0,0.17
2/27/2001,0,0.62
3/5/2001,0,0.53
3/12/2001,0,0.48
4/2/2001,0,0.92
4/9/2001,0,0.77
4/18/2001,0,1.97
4/23/2001,0,6.41
4/30/2001,0,4.31
5/9/2001,0,3.44
5/14/2001,0,1.94
5/21/2001,0,0.89
5/30/2001,0,0.46
6/4/2001,0,3.1
6/11/2001,0,2.75
6/18/2001,0,1.62
6/25/2001,0,0.45
7/2/2001,0,0.98
7/9/2001,0,3.15
7/16/2001,0,2.06
7/23/2001,0,2.08
7/30/2001,0,2.52
8/13/2001,0,4.69
8/20/2001,0,1.5
9/3/2001,0,4.47
9/10/2001,0,3.28
9/17/2001,0,2.06
9/24/2001,0,2.11
10/9/2001,0,1.67
10/22/2001,0,0.9
10/29/2001,0,1.92
11/5/2001,0,1.53
9/2/2002,0,1.87
9/9/2002,0,1.32
9/16/2002,0,1.69
9/23/2002,0,1.5
9/30/2002,0,3.45
10/7/2002,0,1.69
10/14/2002,0,1.27
10/28/2002,0,1.02
11/4/2002,0,1.02
11/18/2002,0,0.99
11/25/2002,0,1.02
12/3/2002,0,0.53
12/16/2002,0,0.5
1/6/2003,0,0.33
1/13/2003,0,0.74
1/22/2003,0,0.54
1/27/2003,0,    
2/3/2003,0,    
2/10/2003,0,0.81
2/17/2003,0,0.72
3/3/2003,0,0.84
3/11/2003,0,    
3/17/2003,0,0.82
3/25/2003,0,1.5
3/31/2003,0,1.34
4/7/2003,0,3.29
4/14/2003,0,9.12
4/22/2003,0,4.76
5/6/2003,0,1.5
5/12/2003,0,1.36
5/19/2003,0,    
5/28/2003,0,    
6/3/2003,0,2.11
6/9/2003,0,0.41
6/16/2003,0,1.27
6/23/2003,0,3.74
6/30/2003,0,2.04
7/7/2003,0,1.68
7/14/2003,0,1.03
7/21/2003,0,2.09
7/28/2003,0,1.67
8/4/2003,0,3.6
8/11/2003,0,1.85
8/20/2003,0,    
8/27/2003,0,0.73
9/2/2003,0,1.05
9/11/2003,0,3.18
9/15/2003,0,1.71
9/24/2003,0,3.67
9/29/2003,0,1.76
10/12/2003,0,1.09
10/21/2003,0,1.35
10/27/2003,0,1.89
11/6/2003,0,1.19
11/10/2003,0,1.18
11/24/2003,0,0.93
12/10/2003,0,0.75
12/15/2003,0,0.79
1/21/2004,0,1.13
1/28/2004,0,0.97
2/12/2004,0,1.32
2/16/2004,0,1.2
2/23/2004,0,1.12
3/1/2004,0,0.76
3/8/2004,0,0.72
3/29/2004,0,0.91
4/13/2004,0,3.77
4/22/2004,0,2.64
4/26/2004,0,1.41
5/17/2004,0,0.8
5/24/2004,0,0.8
6/2/2004,0,0.88
6/7/2004,0,0.83
6/14/2004,0,0.3
6/21/2004,0,0.73
6/30/2004,0,0.71
7/6/2004,0,2.19
7/12/2004,0,0.93
7/21/2004,0,0.21
8/2/2004,0,1.3
8/9/2004,0,1.74
8/16/2004,0,1.78
8/25/2004,0,2.95
8/31/2004,0,3.76
9/6/2004,0,0.49
9/21/2004,0,1.74
9/27/2004,0,1.91
10/18/2004,0,1
10/26/2004,0,0.84
11/1/2004,0,1.12
11/9/2004,0,0.9
11/16/2004,0,0.71
11/23/2004,0,0.63
11/29/2004,0,0.77
12/6/2004,0,0.96
12/13/2004,0,0.53
12/20/2004,0,0.54
1/6/2005,0,    
1/19/2005,0,    
1/24/2005,0,    
1/31/2005,0,    
2/7/2005,0,0.63
2/15/2005,0,0.84
2/22/2005,0,0.52
2/28/2005,0,0.63
3/7/2005,0,0.6
3/15/2005,0,0.6
3/21/2005,0,1.13
3/29/2005,0,1.32
4/4/2005,0,0.84
4/11/2005,0,0.89
4/18/2005,0,3.01
4/26/2005,0,1.81
5/4/2005,0,2.35
5/9/2005,0,1.1
5/16/2005,0,2.89
5/25/2005,0,1.81
6/1/2005,0,2.92
6/6/2005,0,    
6/13/2005,0,1.43
6/20/2005,0,0.64
6/27/2005,0,0.87
7/4/2005,0,0.97
7/11/2005,0,0.7
7/25/2005,0,2.97
8/1/2005,0,0.29
8/8/2005,0,1.22
8/15/2005,0,0.94
8/30/2005,0,1.28
9/5/2005,0,3.01
9/12/2005,0,2.71
9/19/2005,0,1.56
9/26/2005,0,1.79
10/3/2005,0,1.93
10/10/2005,0,1.19
10/17/2005,0,0.73
11/7/2005,0,1.04
11/15/2005,0,1.32
11/22/2005,0,2.21
11/28/2005,0,0.73
12/5/2005,0,0.73
12/12/2005,0,0.94
12/19/2005,0,    
1/3/2006,0,1.59
1/9/2006,0,0.87
1/16/2006,0,1.66
1/23/2006,0,1.76
2/6/2006,0,2.06
2/13/2006,0,1.69
2/21/2006,0,2.11
2/27/2006,0,2.47
3/6/2006,0,2.19
3/15/2006,0,1.28
3/20/2006,0,0.98
3/29/2006,0,2.15
4/3/2006,0,1.05
4/11/2006,0,2.74
4/18/2006,0,5.29
4/25/2006,0,2.94
5/4/2006,0,3.08
5/8/2006,0,0.76
5/15/2006,0,0.39
5/23/2006,0,0.86
6/6/2006,0,1.23
6/12/2006,0,0.45
6/19/2006,0,0.66
6/27/2006,0,0.9
7/3/2006,0,0.91
7/10/2006,0,1.17
7/17/2006,0,1.05
8/7/2006,0,0.8
8/14/2006,0,2.82
8/21/2006,0,1.98
8/29/2006,0,3.74
9/4/2006,0,1.71
9/12/2006,0,2.38
9/25/2006,0,2.66
10/3/2006,0,3.83
10/9/2006,0,0.85
10/30/2006,0,2.02
11/6/2006,0,0.87
12/12/2006,0,0.6
1/15/2007,0,0.39
1/22/2007,0,0.46
1/29/2007,0,1
2/5/2007,10,0.42
2/16/2007,10,0.44
2/20/2007,10,0.64
2/26/2007,10,0.64
3/7/2007,10,1
3/12/2007,10,1.03
3/20/2007,10,0.61
3/26/2007,10,0.64
4/10/2007,10,    
4/16/2007,10,1.47
4/23/2007,10,2.53
4/30/2007,10,2.07
5/8/2007,10,1.24
5/21/2007,10,2.9
6/4/2007,10,1.39
6/11/2007,10,0.96
6/25/2007,10,1.58
7/9/2007,10,8.69
7/16/2007,10,2.74
7/23/2007,10,2.1
7/30/2007,10,2.22
8/6/2007,10,2.72
8/13/2007,10,1.81
8/20/2007,10,1.68
9/3/2007,10,3.03
9/10/2007,10,0.74
9/17/2007,10,1.41
10/2/2007,10,1.17
10/8/2007,10,0.37
10/25/2007,10,0.48
10/30/2007,10,    
11/5/2007,10,0.8
11/12/2007,10,0.84
11/22/2007,10,0.57
11/26/2007,10,0.58
12/11/2007,10,0.46
1/28/2008,10,0.73
2/13/2008,10,0.41
2/20/2008,10,0.65
2/27/2008,10,0.54
3/5/2008,10,0.75
3/17/2008,10,0.97
3/31/2008,10,4.26
4/7/2008,10,1.34
4/14/2008,10,0.74
4/21/2008,10,1.02
4/28/2008,10,5.75
5/6/2008,10,1.57
5/12/2008,10,5.63
5/19/2008,10,1.25
5/28/2008,10,1.01
6/2/2008,0,
6/2/2008,10,0.62
6/9/2008,0,2.55
6/9/2008,10,3.75
6/16/2008,0,1.3
6/16/2008,10,1.52
6/23/2008,0,1.67
6/23/2008,10,1.89
6/30/2008,0,3.63
6/30/2008,10,1.95
7/14/2008,0,10.55
7/14/2008,10,6.97
7/21/2008,0,
7/21/2008,10,3.43
7/28/2008,0,0.35
7/28/2008,10,0.42
8/20/2008,0,2.43
8/20/2008,10,2.23
8/26/2008,0,10.38
8/26/2008,10,9.97
9/2/2008,0,1.94
9/2/2008,10,
9/10/2008,0,1.74
9/10/2008,10,1.79
9/15/2008,0,2.61
9/15/2008,10,1.38
9/22/2008,0,1.93
9/22/2008,10,1.97
10/6/2008,0,0.51
10/6/2008,10,0.48
10/13/2008,0,0.97
10/13/2008,10,0.85
10/21/2008,0,1.09
10/21/2008,10,1.05
10/27/2008,0,0.89
10/27/2008,10,0.91
11/3/2008,0,0.61
11/3/2008,10,0.55
11/17/2008,0,1.17
11/17/2008,10,0.48
11/26/2008,0,0.62
11/26/2008,10,0.67
12/1/2008,0,0.86
12/1/2008,10,0.64
12/8/2008,0,0.43
12/8/2008,10,0.42
12/15/2008,0,0.38
12/15/2008,10,0.35
12/22/2008,0,0.3
12/22/2008,10,0.31
1/5/2009,0,0.37
1/5/2009,10,0.41
1/13/2009,0,0.38
1/13/2009,10,0.45
1/21/2009,0,0.48
1/21/2009,10,0.45
1/26/2009,0,0.46
1/26/2009,10,0.51
2/11/2009,0,0.54
2/11/2009,10,0.57
2/16/2009,0,0.56
2/16/2009,10,0.57
2/23/2009,0,0.71
2/23/2009,10,0.74
3/2/2009,0,0.4
3/2/2009,10,0.43
3/9/2009,0,0.69
3/9/2009,10,0.58
3/16/2009,0,0.47
3/16/2009,10,0.45
3/23/2009,0,0.42
3/23/2009,10,0.55
3/30/2009,0,0.68
3/30/2009,10,0.91
4/14/2009,0,1.58
4/14/2009,10,1.43
4/21/2009,0,1.78
4/21/2009,10,2.35
4/27/2009,0,2.5
4/27/2009,10,2.44
5/5/2009,0,1.87
5/5/2009,10,1.98
5/13/2009,0,2.97
5/13/2009,10,3.21
5/21/2009,0,2.2
5/21/2009,10,2.37
6/3/2009,0,0.97
6/3/2009,10,1.16
6/8/2009,0,0.79
6/8/2009,10,0.72
6/15/2009,0,0.71
6/15/2009,10,0.57
6/22/2009,0,0.63
6/22/2009,10,0.75
6/29/2009,0,0.53
6/29/2009,10,2.42
7/7/2009,0,0.98
7/7/2009,10,1.22
7/13/2009,0,1.41
7/13/2009,10,0.95
7/20/2009,0,2.36
7/20/2009,10,3
7/27/2009,0,2.61
7/27/2009,10,1.1
8/12/2009,0,0.5
8/12/2009,10,0.13
8/17/2009,0,1.12
8/17/2009,10,0.91
8/24/2009,0,8.07
8/24/2009,10,3.16
9/1/2009,0,7.11
9/1/2009,10,6.55
9/7/2009,0,2.58
9/7/2009,10,2.79
9/14/2009,0,2.25
9/14/2009,10,2.15
9/22/2009,0,1.86
9/22/2009,10,2.09
9/28/2009,0,1.71
9/28/2009,10,1.52
10/7/2009,0,1.16
10/7/2009,10,1.13
10/12/2009,0,1.37
10/12/2009,10,1.58
10/19/2009,0,1.12
10/19/2009,10,1.07
10/26/2009,0,0.84
10/26/2009,10,0.9
11/9/2009,0,0.85
11/9/2009,10,0.85
12/1/2009,0,0.52
12/1/2009,10,0.49
12/9/2009,0,0.5
12/9/2009,10,0.49
12/15/2009,0,0.64
12/15/2009,10,0.52
12/21/2009,0,0.72
12/21/2009,10,0.72
1/4/2010,0,0.27
1/4/2010,10,0.45
1/11/2010,0,0.41
1/11/2010,10,0.41
1/18/2010,0,0.51
1/18/2010,10,0.41
1/26/2010,0,0.61
1/26/2010,10,0.64
2/1/2010,0,0.46
2/1/2010,10,0.6
2/8/2010,0,0.67
2/8/2010,10,0.45
2/15/2010,0,0.78
2/15/2010,10,0.66
2/25/2010,0,0.74
2/25/2010,10,0.49
3/1/2010,0,0.76
3/1/2010,10,0.76
3/8/2010,0,0.72
3/8/2010,10,0.72
3/15/2010,0,0.81
3/15/2010,10,0.85
3/23/2010,0,2.17
3/23/2010,10,no sample
4/7/2010,0,1.18
4/7/2010,10,1.95
4/12/2010,0,1.6
4/12/2010,10,1.68
4/19/2010,0,1.66
4/19/2010,10,2.69
4/26/2010,0,1.08
4/26/2010,10,1.42
5/4/2010,0,2.29
5/4/2010,10,1.56
5/10/2010,0,0.62
5/10/2010,10,0.56
5/17/2010,0,1.14
5/17/2010,10,1.54
5/24/2010,0,0.47
5/24/2010,10,0.52
6/2/2010,0,0.56
6/2/2010,10,0.49
6/7/2010,0,0.27
6/7/2010,10,0.25
6/14/2010,0,0.22
6/14/2010,10,0.23
6/21/2010,0,0.39
6/21/2010,10,0.45
6/29/2010,0,0.28
6/29/2010,10,0.29
7/6/2010,0,0.28
7/6/2010,10,0.66
7/12/2010,0,0.35
7/12/2010,10,0.34
7/19/2010,0,1.12
7/19/2010,10,1.35
7/26/2010,0,1.25
7/26/2010,10,1.42
8/3/2010,0,0.52
8/3/2010,10,0.54
8/11/2010,0,0.75
8/11/2010,10,0.89
8/16/2010,0,1.51
8/16/2010,10,1.7
8/31/2010,0,2.13
8/31/2010,10,2.02
9/2/2010,0,3.7
9/2/2010,10,2.99
9/6/2010,0,1.18
9/6/2010,10,1.23
9/13/2010,0,1.77
9/13/2010,10,1.75
9/20/2010,0,1.96
9/20/2010,10,1.58
9/27/2010,0,1.43
9/27/2010,10,1.46
10/4/2010,0,1.96
10/4/2010,10,0.66
10/13/2010,0,0.7
10/13/2010,10,0.69
10/18/2010,0,0.84
10/18/2010,10,0.67
10/25/2010,0,0.6
10/25/2010,10,0.62
11/1/2010,0,
