1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979
3.48695279,3.52357175,2.718115732,1.93591504,1.228332345,1.120343255,0.949364046,1.410595696,1.11733316,3.423914545,0.888216727,1.093576633
3.620446264,3.688689865,2.837554937,2.04865621,1.302764838,1.075840214,0.900616154,1.163756936,1.240607309,3.425791537,0.749208664,0.958555416
3.715114829,3.791047854,2.964463992,2.198403562,1.468190462,1.12158228,0.94649429,1.019731976,1.439335373,3.381780823,0.611999816,0.889186643
3.759420553,3.826768382,3.085947779,2.392901012,1.724998349,1.30662288,1.163135923,0.944413392,1.684549013,3.304279569,0.463636346,0.827449664
3.766438451,3.8020622,3.198175571,2.607810026,2.034004402,1.618410811,1.48575843,0.958276056,1.949466342,3.228773318,0.365424583,0.797157856
3.721411739,3.756410958,3.299909781,2.842485249,2.383814617,1.977482607,1.903999635,1.049349919,2.209129642,3.119858663,0.411970618,0.826770687
3.638776678,3.69121847,3.377206861,3.068581083,2.747155293,2.324414761,2.267166925,1.225569285,2.431910736,3.03340841,0.552792011,0.909649086
3.530373723,3.58003574,3.432626738,3.266133346,3.088528049,2.666894378,2.624080376,1.498960338,2.631248329,2.966367675,0.777121916,1.051543811
3.395669581,3.471617079,3.454868152,3.414400657,3.395505659,2.96881447,2.9037063,1.881321396,2.648513822,2.933246065,1.189735497,1.224855651
3.24434751,3.308908844,3.447127073,3.504190442,3.615789278,3.184098573,2.997728663,2.256634388,2.477522072,2.940340188,1.692303523,1.485871984
3.079835574,3.124994878,3.39318722,3.532326489,3.751201212,3.202474594,2.931226282,2.563191483,2.232803425,2.89634006,2.142721114,1.814716381
2.933468253,2.979620893,3.314808351,3.497198962,3.77333199,3.091279881,2.940634744,2.661027057,2.078867042,2.788868556,2.394139364,2.104491469
2.800479405,2.953664746,3.210514314,3.404542905,3.63908332,2.862028765,2.944969341,2.597339604,1.948100579,2.59541022,2.4815334,2.274705604
2.67908019,3.032343088,3.080424171,3.252200991,3.337336931,2.739938036,2.911678478,2.422327336,1.761292979,2.408184712,2.403466785,2.235569392
2.577508331,3.023325594,2.938520161,3.081552391,2.981927812,2.60530892,2.782597775,2.28011756,1.575105019,2.195311264,2.226774702,2.115914249
2.499881926,2.875831799,2.792632562,2.900619255,2.715258525,2.56028677,2.655209758,2.003099075,1.473890216,1.990972548,2.018728053,2.018019729
2.452999221,2.757469229,2.656639221,2.721160781,2.538089892,2.468002798,2.471178294,1.817364927,1.414319529,1.831647316,1.797815032,1.941769326
2.419267367,2.574217874,2.535538496,2.572376713,2.507650161,2.387129369,2.313432186,1.73188946,1.449741979,1.868898659,1.676497122,1.990922573
2.40079561,2.439232051,2.446275835,2.47035483,2.542014065,2.416203725,2.227058194,1.809693409,1.489069516,1.765793111,1.644150558,2.129536136
2.404609856,2.363877132,2.398103877,2.423513945,2.630663689,2.487586488,2.211265929,1.774024877,1.580047214,1.724598495,1.728004779,2.334095741
2.415175503,2.319577286,2.375414713,2.433285322,2.716140831,2.530969294,2.202722858,1.830176037,1.724337357,1.68765299,1.872898769,2.558402142
2.422648424,2.274556733,2.381565141,2.495139669,2.838121499,2.669543667,2.258426311,1.953389374,1.86993516,1.817662636,1.982681409,2.769185382
2.478590208,2.245863922,2.423785132,2.582802844,2.974234443,2.815923098,2.350251353,2.125460764,1.957792327,1.987546687,2.132627127,3.028374967
2.545913515,2.241360893,2.478302181,2.711171205,3.109867843,2.961676647,2.442272257,2.363275974,2.112064913,2.174211491,2.254540006,3.329299852
2.593685132,2.264377577,2.541394611,2.844281435,3.211585177,3.08583531,2.609695363,2.531791011,2.269882576,2.313492613,2.384694431,3.456321261
2.611423059,2.295297114,2.607212753,2.963496526,3.280154257,3.140893639,2.744367537,2.599405558,2.387277,2.435671042,2.504441631,3.456688046
2.583395518,2.343084335,2.661737056,3.054527223,3.298362996,3.148411074,2.749811376,2.619138614,2.489179605,2.567506523,2.624097296,3.297087917
2.523057888,2.403072806,2.716395605,3.098633099,3.274137513,3.120741843,2.758205515,2.598683894,2.599142735,2.667738106,2.750124594,3.048063382
2.432366493,2.476671602,2.74785038,3.104521635,3.184055141,3.093651461,2.743614197,2.554076755,2.588537019,2.741979688,2.839068001,2.784073992
2.378071947,2.54717288,2.750647501,3.061732803,3.076686314,3.120828366,2.729144522,2.50100859,2.577670208,2.790192971,2.883794637,2.655018551
2.33863591,2.603376863,2.73955073,2.96954798,2.962977802,3.085583924,2.758351488,2.568969626,2.625378197,2.808943551,2.876127519,2.671431249
2.353321226,2.653154625,2.700439818,2.854696182,2.860463932,2.977889194,2.769506708,2.657054731,2.746189872,2.805696045,2.810740129,2.714023703
2.338148233,2.691839598,2.670452279,2.720404642,2.775574594,3.015901921,2.76532821,2.754018554,2.747103431,2.78503357,2.751931712,2.705528979
2.356316361,2.700756773,2.621851053,2.596871143,2.710201893,3.005592318,2.723270605,2.773103037,2.718114238,2.772631751,2.639585458,2.567428113
2.396617681,2.68073036,2.566652679,2.485771753,2.659700482,2.99670305,2.677170083,2.783350557,2.610597411,2.735395205,2.458225792,2.477735877
2.444319749,2.650964819,2.515534711,2.398688614,2.591321622,2.993324169,2.605618097,2.769216824,2.501173018,2.782456457,2.267807065,2.215356141
2.468069808,2.600255177,2.476538257,2.351518926,2.561503314,3.002371751,2.476733459,2.760070074,2.381141776,2.65594143,2.135479354,1.975144831
2.51855482,2.533172507,2.448781688,2.345623505,2.552115107,2.954599556,2.241726996,2.761797704,2.151983393,2.501375519,1.979146702,1.846744268
2.654766049,2.473735704,2.426471248,2.359250125,2.520568786,2.923604438,1.908317886,2.748732181,1.940105686,2.317283453,1.827471455,1.789162779
2.666846217,2.414251615,2.423082802,2.403339188,2.417025156,2.96887489,1.745364267,2.706621391,1.70228423,2.129956573,1.799006466,1.717052051
2.575259925,2.358140688,2.410347472,2.459537529,2.301946974,2.931733218,1.63259782,2.622021326,1.513148056,1.95104431,1.842095312,1.643734648
2.49180685,2.306802813,2.390751741,2.489975596,2.231788848,3.00812314,1.66849869,2.517159463,1.421473626,1.679815394,1.957586837,1.584596168
2.389267384,2.263879376,2.36609593,2.500995692,2.156663536,2.956470557,1.755644275,2.388059558,1.416356411,1.45641991,2.130340792,1.591584374
2.283162337,2.243651576,2.32885935,2.473141966,2.089292454,2.896627568,1.918465392,2.246519812,1.499364478,1.344296294,2.38825364,1.578029135
2.198346916,2.231046419,2.275975087,2.396859485,2.090773899,2.815774668,2.094616631,2.112089227,1.705064339,1.28376884,2.613920248,1.511668764
2.130991968,2.236257912,2.213133559,2.271312997,2.068450077,2.680255382,2.103893326,2.041346128,2.031445101,1.28084842,2.796943659,1.386507347
2.069985667,2.26552571,2.126044285,2.099932409,2.029234137,2.520947987,2.07083654,1.890966918,2.422471173,1.295861845,2.699083543,1.154888492
2.126793021,2.303306881,2.042557811,1.898351506,1.908417178,2.313463161,2.062327266,1.66262926,2.815563943,1.295337566,2.502851707,0.951812292
2.269656708,2.352448696,1.965430597,1.683543306,1.784601127,2.039725795,2.044516305,1.443125006,3.14561494,1.267355329,2.224201334,0.900609318
2.562661947,2.423921195,1.903337025,1.487498561,1.625285393,1.68334441,1.996284635,1.229070648,3.309262392,1.200934045,1.873853791,1.189667484
2.900956809,2.506435309,1.877822324,1.333581639,1.419210798,1.356206573,1.903360154,1.124044657,3.37540234,1.095884402,1.557901111,1.613389454
3.245496851,2.605232993,1.881140717,1.235952748,1.233138508,1.109623232,1.69657656,1.079535179,3.409496226,1.00495991,1.290776647,2.047801913
